G10,G27,G08,G26,G31,G16,G23,G18,G07,G21
2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
10,10.0,2.0,10.0,10.0,10.0,10.0,10.0,10.0,5.0
2,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,8.0
5,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,13.0
8,8.0,8.0,8.0,8.0,5.0,5.0,5.0,5.0,15.0
12,12.0,12.0,12.0,12.0,8.0,8.0,8.0,7.0,17.0
13,17.0,13.0,13.0,13.0,12.0,12.0,12.0,8.0,24.0
17,25.0,17.0,17.0,15.0,13.0,13.0,13.0,17.0,25.0
24,28.0,24.0,24.0,17.0,17.0,17.0,17.0,24.0,26.0
25,32.0,25.0,25.0,24.0,25.0,24.0,24.0,25.0,27.0
26,34.0,27.0,27.0,25.0,26.0,25.0,25.0,27.0,28.0
27,35.0,28.0,28.0,28.0,27.0,26.0,27.0,28.0,31.0
28,37.0,32.0,32.0,32.0,28.0,27.0,28.0,32.0,32.0
32,46.0,34.0,34.0,34.0,32.0,28.0,32.0,34.0,34.0
34,48.0,35.0,35.0,35.0,34.0,32.0,34.0,35.0,35.0
35,55.0,37.0,37.0,37.0,35.0,34.0,35.0,37.0,37.0
37,58.0,46.0,46.0,46.0,37.0,35.0,37.0,46.0,46.0
46,59.0,48.0,48.0,48.0,46.0,37.0,46.0,48.0,48.0
48,61.0,55.0,55.0,55.0,48.0,46.0,48.0,51.0,54.0
51,62.0,58.0,58.0,58.0,55.0,48.0,55.0,54.0,55.0
55,63.0,59.0,59.0,59.0,58.0,55.0,58.0,55.0,58.0
58,65.0,61.0,61.0,61.0,59.0,58.0,59.0,58.0,59.0
59,66.0,62.0,62.0,62.0,61.0,59.0,61.0,59.0,61.0
61,69.0,63.0,63.0,64.0,62.0,61.0,62.0,61.0,62.0
62,71.0,64.0,64.0,65.0,63.0,62.0,63.0,62.0,63.0
63,74.0,65.0,65.0,69.0,65.0,63.0,64.0,63.0,64.0
65,76.0,66.0,66.0,71.0,66.0,65.0,65.0,65.0,66.0
66,77.0,67.0,69.0,74.0,69.0,66.0,66.0,66.0,74.0
69,79.0,69.0,71.0,76.0,74.0,69.0,69.0,69.0,76.0
74,82.0,71.0,74.0,79.0,76.0,74.0,74.0,71.0,77.0
76,85.0,74.0,76.0,82.0,77.0,76.0,76.0,76.0,79.0
77,87.0,76.0,77.0,85.0,79.0,77.0,77.0,78.0,82.0
78,88.0,77.0,79.0,88.0,82.0,79.0,79.0,79.0,85.0
79,92.0,79.0,82.0,92.0,85.0,82.0,82.0,80.0,88.0
82,94.0,82.0,85.0,94.0,87.0,85.0,85.0,82.0,94.0
85,95.0,85.0,87.0,96.0,88.0,87.0,88.0,85.0,96.0
88,96.0,87.0,88.0,97.0,92.0,88.0,92.0,87.0,102.0
92,102.0,88.0,92.0,102.0,94.0,92.0,94.0,88.0,104.0
